[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/httpd/pkgIndex.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_rdengine_tcl.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_export_json.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_pexpr_op.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_tclparam_config_snit.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_to_json.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_cparam_config_tea.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/mapproj/mapproj.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/mapproj/pkgIndex.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/imei.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/usnpi.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/luhn.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/valtype.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/pkgIndex.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/cc_mastercard.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/iban.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/verhoeff.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/valtype/luhn5.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/http/autoproxy.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/http/pkgIndex.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/snit/snit.tcl
[2026-05-24T22:14:18.858Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/snit/validate.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/snit/main1.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/nntp/nntp.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/nntp/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/httpd/assets/test_cgi.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/tools/regenerate_parsers.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/tools/bench-compare.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_from_json.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_to_peg.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_to_param.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_parse_peg_c.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/snit/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/snit/main2.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/snit/snit2.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ident/ident.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ident/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/jpeg/jpeg.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/coroutine/coro_auto.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/jpeg/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/coroutine/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/coroutine/coroutine.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/des/tcldes.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/des/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/des/tcldesjr.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/des/des.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/udpcluster/udpcluster.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/udpcluster/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/uuid/uuid.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/uuid/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stooop/xifo.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stooop/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stooop/stooop.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stooop/mkpkgidx.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stooop/switched.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/multiplexer/multiplexer.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/multiplexer/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/markdown/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/multiop.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/paths.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/imap4/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/imap4/imap4.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/exif/exif.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/exif/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/traverse.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/multi.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/fileutil.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/zip/mkzip.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/zip/encode.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/zip/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/zip/decode.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/generator/generator.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/generator/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/markdown/markdown.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/decode.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/gen_peg_canon.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/gen_tree_text.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_fa/fa.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pluginmgr/pkgIndex.tcl
[2026-05-24T22:14:18.859Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_fa/dacceptor.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pluginmgr/pluginmgr.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_fa/dexec.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/md5/md5x.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/md5/pkgIndex.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/defer/pkgIndex.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/defer/defer.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pop3d/pop3d_dbox.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pop3d/pop3d_udb.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/cron/pkgIndex.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pop3d/pkgIndex.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/md5/md5c.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/cron/cron.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pop3d/pop3d.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/md5/md5.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_fa/faop.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_fa/pkgIndex.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/util_flow.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/util_peg.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/pluginmgr.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/util_quote.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/parse_lemon.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/gen_peg_ser.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/util_norm_peg.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/analysis_peg_emodes.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/gen_peg_cpkg.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/parse_pegser.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/parse_peg.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/pdf_stat.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/changepoint.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/trig.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/elliptic.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/kruskal.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/math.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/geometry_ext.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/rational_funcs.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_tclparam_config_nx.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_op.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_tclparam_config_tcloo.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_import_json.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/interpolate.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/pca.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/polynomials.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/filtergen.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/exact.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/probopt_sce.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/oometa/oooption.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/oometa/oometa.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/oometa/pkgIndex.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_tree.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ooutil/ooutil.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/transform_mecpu.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ooutil/pkgIndex.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_me.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/transform_realizable.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/config_peg.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_lemon.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_mecpu.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_hb.tcl
[2026-05-24T22:14:18.860Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_identity.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_ser.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/pkgIndex.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_null.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_ser.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_peg.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_tpc.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_hb.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_peg.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_treeser.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/transform_reachable.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/compiler_peg_mecpu.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/aes/pkgIndex.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/aes/aes.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/romannumerals.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/rc4/rc4c.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/bigfloat2.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/rc4/pkgIndex.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/geometry.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/rc4/rc4.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/calculus.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/bessel.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/geometry_circle.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/probopt_pso.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/quasirandom.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/wilcoxon.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/misc.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/pkgIndex.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/probopt_diffev.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/probopt_lipo.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/stat_wasserstein.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/linalg.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/constants.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/optimize.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/primes.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/special.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/statistics.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/machineparameters.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/plotstat.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/combinatorics.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/combinatoricsExt.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/stat_kernel.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/numtheory.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/probopt.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/bignum.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/fuzzy.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/figurate.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/qcomplex.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/mvlinreg.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/exponential.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/decimal.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/rootfind.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/classic_polyns.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/fourier.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/symdiff.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/stat_logit.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/math/liststat.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_util.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_export.tcl
[2026-05-24T22:14:18.861Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/text_write.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_rdengine_c.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_pexpression.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_export_peg.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_container.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_export_container.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_rdengine_oo.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_interp.tcl
